Cuisine,Item Name,Price
african,Dibi Lamb,8.25
african,Doro Wat,5.95
african,Grilled Chicken,4.95
african,Grilled Fish,6.95
african,Grilled Plantains in Spicy Peanut Sauce,7.95
african,Lamb Mafe (Peanut Butter Stew),8.75
african,Meat Pie,6
african,Mechoui with Plantains,5.95
african,Pepper Soup,9.95
african,Piri-Piri Shrimp,11.45
african,Suppa Kandja,3.95
african,Thiou Boulette,6.95
african,Thiou Curry with Chicken,7.95
african,Thu Okra,6.95
african,Yassa Chicken,8.95
african,Yassa Lamb,8.25
american,Buffalo wings,5.95
american,California-style baked Tilapia with rice,6.95
american,Cheeseburger and fries,4.55
american,Cherry pie a la mode,4.95
american,Chocolate milkshake,6.95
american,Cobb salad,4.95
american,Famous BLT on a kaiser roll with fries,4.95
american,Firehouse chili,6.95
american,Goat cheese and eggplant wrap (vegetarian),5.95
american,Greek salad,6.95
american,Grilled chicken sandwich,4.95
american,Grilled sausage on a bun,6.95
american,Housemade pot roast with seasonal vegetable,16.95
american,Roast beef dip,11.45
american,Roast chicken and mashed potatoes,7.55
american,Soup of the day,8.95
american,Spaghetti and meatballs,11.45
barbecue,BBQ chicken,4.95
barbecue,Beef ribs (full),9.95
barbecue,Beef ribs (delux),10.45
barbecue,Beef ribs (half),6.45
barbecue,Beer,7.55
barbecue,Coleslaw,8.95
barbecue,Collards,9.95
barbecue,Cornbread,11.45
barbecue,Devilled eggs,4
barbecue,German chocolate cake,5.95
barbecue,Housemade chips,4
barbecue,Hushpuppies,3.25
barbecue,Mac and cheese,6
barbecue,Pork ribs (half),6.95
barbecue,Potato salad,3.95
barbecue,Pulled pork sandwich on a soft roll,4.95
barbecue,Riblets,10.45
cafe,Apple pie,5.95
cafe,B.L.T. and Avocado Sandwich,5.95
cafe,Caesar salad,5.95
cafe,Cappucino,3.95
cafe,Cherry cheesecake,4.95
cafe,Chocolate chip cookie,4.55
cafe,Cobb salad,6.95
cafe,Drip coffee,5.95
cafe,Eggsalad Sandwich,3.95
cafe,Espresso,6.95
cafe,Greek salad,3.95
cafe,Hot tea,2.5
cafe,Iced tea,2.5
cafe,Latte,4
cafe,Mango and banana smoothie,3
cafe,Orange juice,4.95
cafe,Quiche of the day,6.95
cafe,Turkey Sandwich,7.55
chinese,Almond cookie,5.95
chinese,Chicken and broccoli,9.95
chinese,Chow mein,4.95
chinese,Egg rolls (4),3.95
chinese,General Tao's chicken,5.95
chinese,Hot and Sour Soup,7.55
chinese,Hunan dumplings,6.5
chinese,Mongolian beef,6.95
chinese,Pan-fried beef noodle,7.95
chinese,Pea shoots with garlic,8.95
chinese,Potstickers (6),6.95
chinese,Seafood hotpot,4.95
chinese,Steamed rice,5.95
chinese,Sweet and sour pork,6.95
chinese,Walnut prawns,4.95
chinese,Wonton Soup,6.25
